Reported_Epoch,Loss_DV,Loss_DS,Loss_adv_vocal,Loss_adv_speech,Loss_Cycle_Vocal,Loss_Cycle_Speech,Loss_Identity_Vocal,Loss_Identity_Speech,Grad_Norm_DV,Grad_Norm_DS,Grad_Norm_GV,Grad_Norm_GS,num_DV_updates,num_DS_updates,Global_Epoch
1,0.7512,0.7336,0.1735,0.1649,23.5501,26.3075,30.0653,29.2166,0.7523,0.9174,0.0065,0.0046,15.0,14.0,1
2,0.7515,0.5876,0.1154,0.1992,9.1575,10.5017,15.4101,14.6025,0.3659,0.0,0.006,0.0075,15.0,0.0,2
3,0.7417,0.6545,0.1087,0.1538,7.3917,8.8523,10.13,11.9215,0.1464,1.3821,0.0035,0.0041,16.0,7.0,3
4,0.7379,0.7572,0.1093,0.0862,6.5361,8.5947,7.6687,10.6504,0.1896,0.2796,0.0022,0.0019,16.0,18.0,4
5,0.7327,0.6357,0.1095,0.1449,6.0047,8.3001,7.1417,9.9419,0.1899,0.3473,0.0032,0.0041,16.0,11.0,5
6,0.7217,0.6723,0.1125,0.1073,5.7884,7.5534,7.2712,9.2429,0.2038,0.2866,0.0052,0.0067,16.0,14.0,6
7,0.7063,0.6351,0.1167,0.1257,5.7994,6.8482,6.9715,8.8479,0.2694,0.2836,0.007,0.0087,15.0,12.0,7
8,0.6947,0.6407,0.1191,0.121,5.5142,6.2866,6.6864,8.7532,0.3108,0.364,0.0065,0.0081,14.0,11.0,8
9,0.6808,0.641,0.1192,0.1177,5.2513,5.9302,6.3784,8.4457,0.2678,0.3024,0.0055,0.0058,14.0,12.0,9
10,0.6723,0.628,0.1192,0.1238,5.1791,5.8616,6.0588,8.1331,0.3421,0.3845,0.0069,0.0076,13.0,10.0,10
11,0.6641,0.6426,0.1203,0.1145,5.0166,5.7453,5.8718,7.912,0.4034,0.2859,0.0061,0.0065,12.0,13.0,11
12,0.6534,0.6006,0.1162,0.1385,5.0436,5.7548,5.8405,7.7479,0.3104,4.1593,0.007,0.0075,13.0,1.0,12
13,0.6482,0.7093,0.1245,0.0902,5.4164,6.057,6.0879,7.8785,0.9646,0.5202,0.0093,0.0108,6.0,12.0,13
14,0.6967,0.6683,0.1083,0.1064,5.4836,6.1153,6.0658,7.9725,0.1818,0.1633,0.0093,0.0109,17.0,16.0,14
15,0.5931,0.5895,0.1634,0.1498,5.1077,5.7809,6.009,7.9552,0.0,0.0,0.0078,0.0088,0.0,0.0,15
16,0.5948,0.5907,0.1631,0.1494,4.9106,5.5884,5.839,7.7701,0.0,0.0,0.0064,0.0068,0.0,0.0,16
17,0.5954,0.5932,0.1625,0.1483,4.7238,5.3706,5.6878,7.5154,0.0,0.0,0.0053,0.0052,0.0,0.0,17
18,0.5979,0.5947,0.161,0.1473,4.6655,5.1656,5.684,7.3027,0.0,0.0,0.0055,0.0055,0.0,0.0,18
19,0.6431,0.595,0.1371,0.1471,4.6381,4.9369,5.7372,7.1645,0.9341,0.0,0.0062,0.0065,6.0,0.0,19
20,0.7274,0.5972,0.1013,0.1468,4.5904,4.7888,5.7234,7.1214,0.2194,0.0,0.0062,0.0061,18.0,0.0,20
21,0.6,0.596,0.1728,0.1467,4.5439,4.7195,5.668,7.069,0.0,0.0,0.0062,0.0065,0.0,0.0,21
22,0.6011,0.5965,0.1726,0.1464,4.5615,4.6963,5.65,7.008,4.2103,0.0,0.0065,0.0068,1.0,0.0,22
23,0.7763,0.597,0.0856,0.1464,4.5463,4.6714,5.6196,6.983,0.6798,0.0,0.0064,0.0062,12.0,0.0,23
24,0.7133,0.5974,0.1083,0.1465,4.4959,4.6228,5.6075,6.9712,0.1281,0.0,0.0061,0.006,17.0,0.0,24
25,0.6585,0.5965,0.1366,0.1467,4.4279,4.5746,5.6037,6.9311,0.2513,0.0,0.0055,0.0053,12.0,0.0,25
26,0.6901,0.5969,0.0974,0.1463,4.3648,4.5436,5.5013,6.8768,0.1887,0.0,0.0062,0.0062,15.0,0.0,26
27,0.6477,0.5973,0.1176,0.1463,4.3664,4.532,5.5292,6.8378,0.2356,0.0,0.0064,0.0063,12.0,0.0,27
28,0.6527,0.5966,0.1074,0.1466,4.3524,4.4896,5.4963,6.7906,0.2514,0.0,0.0065,0.0066,13.0,0.0,28
29,0.6309,0.5967,0.1206,0.1463,4.3084,4.4245,5.4988,6.7346,0.4785,0.0,0.0057,0.0056,8.0,0.0,29
30,0.6606,0.5977,0.1009,0.1462,4.3064,4.4053,5.4783,6.6794,0.2039,0.0,0.0062,0.0059,15.0,0.0,30
31,0.5787,0.597,0.1537,0.1466,4.3526,4.4033,5.5312,6.662,0.0,0.0,0.0069,0.0073,0.0,0.0,31
32,0.5798,0.5976,0.1536,0.1461,4.2948,4.3369,5.5393,6.6376,0.0,0.0,0.0064,0.0064,0.0,0.0,32
33,0.5804,0.5982,0.153,0.146,4.2933,4.3182,5.5154,6.6212,0.0,0.0,0.0062,0.0062,0.0,0.0,33
34,0.5815,0.5975,0.1527,0.1461,4.2259,4.2646,5.5319,6.5849,0.0,0.0,0.0059,0.0055,0.0,0.0,34
35,0.5822,0.5986,0.1522,0.1458,4.2457,4.236,5.5584,6.5621,0.0,0.0,0.0068,0.007,0.0,0.0,35
36,0.583,0.5982,0.1517,0.1459,4.1779,4.1517,5.5494,6.5496,0.0,0.0,0.0058,0.0053,0.0,0.0,36
37,0.5841,0.6086,0.1508,0.1387,4.0994,4.0954,5.5157,6.5535,0.0,0.5715,0.0069,0.0068,0.0,6.0,37
38,0.5855,0.677,0.15,0.0991,4.1145,4.0593,5.5714,6.5959,0.0,0.2514,0.0069,0.0067,0.0,15.0,38
39,0.5852,0.6122,0.1498,0.1327,4.1224,4.0133,5.5748,6.6267,0.0,0.4417,0.0068,0.0068,0.0,7.0,39
40,0.5872,0.6562,0.1497,0.1034,4.095,3.9592,5.5871,6.6516,0.0,0.2728,0.0066,0.0065,0.0,13.0,40
41,0.5868,0.6291,0.1491,0.1142,4.0596,3.9069,5.6132,6.6678,0.0,0.2399,0.0064,0.0061,0.0,12.0,41
42,0.588,0.6161,0.1488,0.121,3.981,3.8459,5.5635,6.6515,0.0,0.4615,0.0064,0.0061,0.0,7.0,42
43,0.5888,0.6453,0.149,0.1044,3.9422,3.8205,5.5506,6.6554,0.0,0.2405,0.0064,0.0059,0.0,14.0,43
44,0.5874,0.5917,0.1483,0.1346,3.9595,3.799,5.5482,6.6546,0.0,0.0,0.0067,0.0065,0.0,0.0,44
45,0.588,0.5911,0.1483,0.1347,3.9736,3.7914,5.5688,6.6484,0.0,0.0,0.0071,0.0073,0.0,0.0,45
46,0.5891,0.5918,0.1476,0.1345,4.0198,3.8394,5.5531,6.6423,0.0,0.0,0.0076,0.0077,0.0,0.0,46
47,0.589,0.5915,0.148,0.1343,3.885,3.7521,5.465,6.6056,0.0,0.0,0.0065,0.006,0.0,0.0,47
48,0.5891,0.5927,0.1478,0.1339,3.8037,3.6801,5.4778,6.5853,0.0,0.0,0.0065,0.0064,0.0,0.0,48
49,0.5896,0.5928,0.1477,0.1342,3.8065,3.6914,5.4698,6.6176,0.0,0.0,0.0074,0.0076,0.0,0.0,49
50,0.5892,0.5928,0.1481,0.1341,3.7373,3.6456,5.4543,6.6275,0.0,0.0,0.0065,0.0064,0.0,0.0,50
1,0.589,0.5934,0.1476,0.1339,3.7535,3.6534,5.4829,6.6525,0.0,0.0,0.007,0.0071,0.0,0.0,51
2,0.5889,0.5926,0.1477,0.1339,3.7448,3.6182,5.4945,6.6166,0.0,0.0,0.0067,0.0065,0.0,0.0,52
3,0.5907,0.5929,0.1471,0.1337,3.7025,3.5971,5.5157,6.6207,0.0,0.0,0.0066,0.0064,0.0,0.0,53
4,0.5903,0.5929,0.1472,0.1339,3.6295,3.5524,5.494,6.6233,0.0,0.0,0.0063,0.0058,0.0,0.0,54
5,0.5904,0.5928,0.1473,0.1335,3.5754,3.5219,5.4671,6.6303,0.0,0.0,0.0062,0.0061,0.0,0.0,55
6,0.5909,0.593,0.1471,0.1334,3.5814,3.5424,5.4855,6.6278,0.0,0.0,0.0069,0.0068,0.0,0.0,56
7,0.5907,0.5928,0.1467,0.1339,3.5607,3.5154,5.4959,6.5825,0.0,0.0,0.0065,0.006,0.0,0.0,57
8,0.5907,0.5925,0.1468,0.1339,3.5594,3.5204,5.4865,6.5738,0.0,0.0,0.0075,0.0076,0.0,0.0,58
9,0.5908,0.5936,0.1466,0.1338,3.555,3.516,5.51,6.5752,0.0,0.0,0.0069,0.0068,0.0,0.0,59
10,0.5907,0.5933,0.1464,0.1337,3.543,3.5128,5.5152,6.5454,0.0,0.0,0.0066,0.0063,0.0,0.0,60
11,0.5922,0.5931,0.1464,0.1338,3.479,3.4916,5.5072,6.5566,0.0,0.0,0.0067,0.0066,0.0,0.0,61
12,0.5931,0.594,0.146,0.134,3.4078,3.4462,5.4696,6.5189,0.0,0.0,0.0061,0.0058,0.0,0.0,62
13,0.5935,0.5931,0.1455,0.1333,3.3805,3.4386,5.4704,6.5165,0.0,0.0,0.0075,0.0071,0.0,0.0,63
14,0.5935,0.5938,0.1457,0.1335,3.3449,3.4198,5.4747,6.5189,0.0,0.0,0.0076,0.0073,0.0,0.0,64
15,0.5933,0.5939,0.1454,0.1333,3.359,3.4246,5.4773,6.5131,0.0,0.0,0.0082,0.0084,0.0,0.0,65
16,0.5936,0.5944,0.1454,0.1333,3.3093,3.4077,5.4897,6.5221,0.0,0.0,0.0079,0.0077,0.0,0.0,66
17,0.5937,0.5941,0.1452,0.1332,3.2562,3.3748,5.4608,6.5103,0.0,0.0,0.0069,0.0066,0.0,0.0,67
18,0.5943,0.5948,0.1449,0.133,3.2353,3.3672,5.4691,6.4954,0.0,0.0,0.0073,0.0073,0.0,0.0,68
19,0.5958,0.5953,0.1447,0.1332,3.33,3.4397,5.5233,6.499,0.0,0.0,0.0076,0.0076,0.0,0.0,69
20,0.5943,0.5945,0.1452,0.1334,3.5134,3.5787,5.509,6.5134,0.0,0.0,0.0081,0.0078,0.0,0.0,70
21,0.594,0.5946,0.1454,0.1331,3.2838,3.3816,5.457,6.5029,0.0,0.0,0.0065,0.0064,0.0,0.0,71
22,0.595,0.5949,0.144,0.133,3.2456,3.3779,5.4818,6.5155,0.0,0.0,0.0071,0.0071,0.0,0.0,72
23,0.5963,0.5946,0.1439,0.133,3.1659,3.3153,5.4756,6.4865,0.0,0.0,0.006,0.0058,0.0,0.0,73
24,0.597,0.5947,0.1434,0.1327,3.1604,3.2917,5.4903,6.4555,0.0,0.0,0.0063,0.006,0.0,0.0,74
25,0.5978,0.5954,0.1433,0.1327,3.1557,3.2854,5.4977,6.4431,0.0,0.0,0.0063,0.0059,0.0,0.0,75
26,0.5974,0.5955,0.1427,0.1326,3.1446,3.2851,5.4967,6.4224,0.0,0.0,0.0062,0.0061,0.0,0.0,76
27,0.598,0.595,0.1426,0.1328,3.1097,3.2763,5.4756,6.3985,0.0,0.0,0.0066,0.0064,0.0,0.0,77
28,0.5986,0.5957,0.1421,0.1327,3.1069,3.2583,5.4818,6.3868,0.0,0.0,0.007,0.0068,0.0,0.0,78
29,0.5992,0.5958,0.142,0.132,3.0833,3.2363,5.4864,6.3664,0.0,0.0,0.0069,0.0067,0.0,0.0,79
30,0.5996,0.5958,0.1416,0.1325,2.9882,3.1831,5.4445,6.3315,0.0,0.0,0.0059,0.0054,0.0,0.0,80
31,0.6007,0.5963,0.1414,0.1325,3.0131,3.205,5.4527,6.3394,0.0,0.0,0.0069,0.0067,0.0,0.0,81
32,0.6059,0.5965,0.1375,0.1322,3.0405,3.206,5.4457,6.3334,1.2807,0.0,0.007,0.0067,3.0,0.0,82
33,0.7416,0.5975,0.0774,0.1319,2.9493,3.1449,5.4272,6.3153,0.3231,0.0,0.0066,0.0064,16.0,0.0,83
34,0.6256,0.5968,0.1406,0.1318,2.99,3.1584,5.4682,6.3016,0.2915,0.0,0.0072,0.007,10.0,0.0,84
35,0.67,0.5969,0.0996,0.132,2.9986,3.149,5.4806,6.2847,0.2843,0.0,0.007,0.0067,13.0,0.0,85
36,0.6348,0.5982,0.1102,0.1317,2.9878,3.1345,5.4924,6.2924,0.2622,0.0,0.0069,0.0067,12.0,0.0,86
37,0.5984,0.5972,0.1295,0.1323,2.9725,3.1018,5.5121,6.2837,0.0,0.0,0.0067,0.0063,0.0,0.0,87
38,0.5986,0.5976,0.1295,0.132,2.9642,3.0804,5.5256,6.2754,0.0,0.0,0.0065,0.0061,0.0,0.0,88
39,0.6014,0.5964,0.1279,0.1322,2.8623,3.0188,5.4818,6.2524,1.7915,0.0,0.0061,0.0057,2.0,0.0,89
40,0.7385,0.5985,0.0742,0.1315,2.8647,3.0416,5.4658,6.2546,0.3722,0.0,0.0068,0.0066,15.0,0.0,90
41,0.6249,0.5975,0.1332,0.1316,2.857,3.0205,5.4853,6.2389,0.2786,0.0,0.0063,0.006,10.0,0.0,91
42,0.657,0.5982,0.1044,0.1316,2.9166,3.0331,5.5038,6.251,0.2619,0.0,0.0073,0.007,13.0,0.0,92
43,0.6362,0.5982,0.107,0.1315,2.8805,3.0251,5.4924,6.2135,0.2314,3.2936,0.0071,0.0068,13.0,1.0,93
44,0.5859,0.6734,0.1353,0.0967,2.8655,2.9959,5.4953,6.2253,0.0,0.4992,0.0067,0.0064,0.0,10.0,94
45,0.5866,0.6792,0.1349,0.0954,2.8604,2.9753,5.5201,6.2251,0.0,0.1844,0.0068,0.0064,0.0,16.0,95
46,0.5863,0.5899,0.1346,0.1384,2.8352,2.9366,5.5312,6.2352,0.0,0.0,0.0061,0.0055,0.0,0.0,96
47,0.5871,0.5901,0.1347,0.1384,2.8175,2.944,5.5303,6.2225,0.0,0.0,0.0066,0.0063,0.0,0.0,97
48,0.5876,0.5905,0.1343,0.1383,2.769,2.9249,5.5112,6.2156,0.0,0.0,0.0067,0.0065,0.0,0.0,98
49,0.5871,0.5911,0.134,0.1378,2.7227,2.9009,5.4917,6.2066,0.0,0.0,0.0074,0.0074,0.0,0.0,99
50,0.5876,0.5917,0.1342,0.1377,2.7255,2.8968,5.4902,6.2023,0.0,0.0,0.0084,0.0084,0.0,0.0,100
1,0.5875,0.591,0.134,0.1379,2.6996,2.8748,5.4815,6.1884,0.0,0.0,0.008,0.008,0.0,0.0,101
2,0.5884,0.5914,0.1338,0.1381,2.6919,2.8801,5.4938,6.2027,0.0,0.0,0.0067,0.0064,0.0,0.0,102
3,0.5884,0.5914,0.1346,0.1381,2.7035,2.872,5.4952,6.2012,0.0,0.0,0.0073,0.0072,0.0,0.0,103
4,0.5872,0.5912,0.134,0.1373,2.6981,2.8633,5.4977,6.1972,0.0,0.0,0.0072,0.007,0.0,0.0,104
5,0.5886,0.5916,0.1334,0.1378,2.6376,2.8294,5.4579,6.172,0.0,0.0,0.0074,0.0073,0.0,0.0,105
6,0.5894,0.5916,0.1335,0.1376,2.6207,2.7931,5.46,6.1874,0.0,0.0,0.0065,0.0061,0.0,0.0,106
7,0.5897,0.5927,0.1335,0.1377,2.6732,2.8201,5.5146,6.1814,0.0,0.0,0.0071,0.0069,0.0,0.0,107
8,0.589,0.5923,0.1334,0.1376,2.6151,2.8149,5.4951,6.1818,0.0,0.0,0.0064,0.0061,0.0,0.0,108
9,0.5896,0.592,0.1335,0.1374,2.6206,2.8066,5.5019,6.1624,0.0,0.0,0.0067,0.0065,0.0,0.0,109
10,0.5901,0.5928,0.1325,0.1376,2.6363,2.7966,5.5152,6.1398,0.0,0.0,0.007,0.0067,0.0,0.0,110
11,0.5906,0.5922,0.1327,0.1374,2.5957,2.7899,5.5085,6.1403,0.0,0.0,0.007,0.0067,0.0,0.0,111
12,0.5902,0.5928,0.1325,0.137,2.6237,2.7817,5.5166,6.1232,0.0,0.0,0.0074,0.0072,0.0,0.0,112
13,0.5915,0.5927,0.1321,0.1372,2.5717,2.7425,5.5025,6.1057,0.0,0.0,0.0069,0.0065,0.0,0.0,113
14,0.5914,0.5924,0.1321,0.1372,2.5292,2.7146,5.4778,6.1015,0.0,0.0,0.0067,0.0064,0.0,0.0,114
15,0.5912,0.5922,0.1324,0.1372,2.543,2.7157,5.4796,6.0799,0.0,0.0,0.0068,0.0066,0.0,0.0,115
16,0.5911,0.5931,0.132,0.1376,2.5788,2.7163,5.5164,6.082,0.0,0.0,0.0072,0.0069,0.0,0.0,116
17,0.5925,0.5937,0.132,0.1373,2.5693,2.7224,5.5206,6.0579,0.0,0.0,0.0069,0.0066,0.0,0.0,117
18,0.5929,0.5927,0.1313,0.1372,2.5122,2.6774,5.4982,6.0156,0.0,0.0,0.0066,0.0061,0.0,0.0,118
19,0.5932,0.5928,0.1318,0.1371,2.5421,2.6981,5.5042,5.9936,0.0,0.0,0.0074,0.0071,0.0,0.0,119
20,0.5925,0.5942,0.1312,0.137,2.4919,2.663,5.4739,5.9736,0.0,0.0,0.0066,0.0061,0.0,0.0,120
21,0.5932,0.5923,0.1312,0.137,2.429,2.6152,5.4576,5.9333,0.0,0.0,0.0069,0.0069,0.0,0.0,121
22,0.5921,0.5943,0.1313,0.1367,2.4668,2.6471,5.4778,5.9081,0.0,0.0,0.0071,0.0069,0.0,0.0,122
23,0.5933,0.593,0.1316,0.1369,2.4811,2.6719,5.4908,5.891,0.0,0.0,0.0071,0.0071,0.0,0.0,123
24,0.5932,0.5938,0.131,0.137,2.486,2.6794,5.4711,5.811,0.0,0.0,0.0074,0.0074,0.0,0.0,124
25,0.5932,0.5928,0.1307,0.1369,2.4783,2.6278,5.4981,5.7577,0.0,0.0,0.0071,0.0069,0.0,0.0,125
26,0.5947,0.5932,0.1306,0.1367,2.4621,2.6203,5.4934,5.695,0.0,0.0,0.007,0.0069,0.0,0.0,126
27,0.5941,0.5937,0.1308,0.1364,2.4343,2.6141,5.4806,5.6305,0.0,0.0,0.0069,0.0067,0.0,0.0,127
28,0.5954,0.5941,0.1305,0.1367,2.4216,2.6205,5.4652,5.5952,0.0,0.0,0.0071,0.007,0.0,0.0,128
29,0.5948,0.5936,0.1304,0.1369,2.4099,2.5864,5.4814,5.5556,0.0,0.0,0.0069,0.0067,0.0,0.0,129
30,0.5945,0.5947,0.1305,0.1365,2.4221,2.5767,5.4928,5.5214,0.0,0.0,0.007,0.0069,0.0,0.0,130
31,0.5955,0.5948,0.13,0.1366,2.4214,2.5706,5.4871,5.4967,0.0,0.0,0.0072,0.007,0.0,0.0,131
32,0.5954,0.594,0.1304,0.1368,2.4167,2.5661,5.4756,5.4636,0.0,0.0,0.0073,0.0071,0.0,0.0,132
33,0.5956,0.5933,0.1303,0.1367,2.4041,2.5538,5.48,5.4408,0.0,0.0,0.0072,0.007,0.0,0.0,133
34,0.5952,0.5942,0.1302,0.1366,2.3795,2.5812,5.4468,5.4234,0.0,0.0,0.0075,0.0073,0.0,0.0,134
35,0.5956,0.5937,0.1297,0.1363,2.3588,2.5518,5.4342,5.4097,0.0,0.0,0.0073,0.0071,0.0,0.0,135
36,0.5951,0.5943,0.1302,0.1364,2.2855,2.474,5.4138,5.3858,0.0,0.0,0.0062,0.006,0.0,0.0,136
37,0.5956,0.5942,0.1297,0.1365,2.2791,2.4854,5.4235,5.3808,0.0,0.0,0.0073,0.007,0.0,0.0,137
38,0.5958,0.5946,0.1296,0.1367,2.2867,2.4776,5.4268,5.352,0.0,0.0,0.0079,0.0078,0.0,0.0,138
39,0.5963,0.5935,0.1298,0.1364,2.2276,2.4455,5.4087,5.3383,0.0,0.0,0.0061,0.0057,0.0,0.0,139
40,0.5963,0.5949,0.1299,0.1366,2.2365,2.4431,5.3969,5.3384,0.0,0.0,0.0066,0.0063,0.0,0.0,140
41,0.5956,0.594,0.1299,0.1366,2.2535,2.4455,5.4007,5.3173,0.0,0.0,0.007,0.0069,0.0,0.0,141
42,0.5959,0.5937,0.1301,0.1363,2.2799,2.4572,5.4068,5.3163,0.0,0.0,0.0069,0.0068,0.0,0.0,142
43,0.5966,0.5943,0.1303,0.1364,2.2716,2.4478,5.3957,5.2968,0.0,0.0,0.0078,0.0078,0.0,0.0,143
44,0.5957,0.5949,0.1298,0.1361,2.2651,2.4412,5.392,5.2735,0.0,0.0,0.0084,0.0083,0.0,0.0,144
45,0.5956,0.5952,0.1301,0.1362,2.3613,2.5457,5.427,5.2769,0.0,0.0,0.0083,0.0081,0.0,0.0,145
46,0.5957,0.5944,0.1297,0.1368,2.4365,2.6542,5.4195,5.3667,0.0,0.0,0.0077,0.0072,0.0,0.0,146
47,0.5952,0.5942,0.1303,0.1364,2.2911,2.4524,5.3798,5.3282,0.0,0.0,0.0061,0.006,0.0,0.0,147
48,0.5959,0.594,0.13,0.1365,2.2265,2.3946,5.3546,5.2741,0.0,0.0,0.0065,0.0063,0.0,0.0,148
49,0.596,0.5945,0.1297,0.1365,2.2419,2.4137,5.3624,5.2434,0.0,0.0,0.0066,0.0065,0.0,0.0,149
50,0.596,0.5948,0.1299,0.1363,2.2117,2.388,5.3483,5.2465,0.0,0.0,0.007,0.007,0.0,0.0,150
1,0.5963,0.5948,0.1293,0.1363,2.2697,2.4291,5.3594,5.2242,0.0,0.0,0.0077,0.0076,0.0,0.0,151
2,0.5961,0.5941,0.1299,0.1362,2.1922,2.3737,5.315,5.1991,0.0,0.0,0.0068,0.0067,0.0,0.0,152
3,0.5966,0.5947,0.1295,0.1363,2.208,2.3626,5.3102,5.1883,0.0,0.0,0.0084,0.0084,0.0,0.0,153
4,0.5973,0.5953,0.1292,0.1364,2.1684,2.3445,5.2827,5.1635,0.0,0.0,0.0074,0.0072,0.0,0.0,154
5,0.5964,0.5955,0.1294,0.1361,2.1509,2.3336,5.2734,5.1539,0.0,0.0,0.0069,0.0066,0.0,0.0,155
6,0.5968,0.5949,0.1293,0.1361,2.173,2.3424,5.2626,5.1381,0.0,0.0,0.0079,0.0079,0.0,0.0,156
7,0.5975,0.5951,0.129,0.1362,2.1957,2.3431,5.2591,5.1295,0.0,0.0,0.0072,0.0071,0.0,0.0,157
8,0.597,0.5945,0.129,0.1361,2.2232,2.3734,5.2408,5.1182,0.0,0.0,0.0075,0.0074,0.0,0.0,158
9,0.5975,0.5955,0.1285,0.1361,2.166,2.3194,5.1923,5.0982,0.0,0.0,0.007,0.0069,0.0,0.0,159
10,0.5984,0.5948,0.1287,0.1359,2.1674,2.3231,5.2118,5.0826,0.0,0.0,0.0071,0.0069,0.0,0.0,160
11,0.598,0.5955,0.1287,0.1365,2.1293,2.3007,5.1505,5.0779,0.0,0.0,0.0068,0.0066,0.0,0.0,161
12,0.5981,0.5952,0.1288,0.1356,2.1456,2.3135,5.1215,5.0596,0.0,0.0,0.0075,0.0073,0.0,0.0,162
13,0.5977,0.5956,0.1286,0.1359,2.1428,2.3039,5.0993,5.0484,0.0,0.0,0.0071,0.0068,0.0,0.0,163
14,0.5991,0.596,0.1288,0.1361,2.1331,2.2893,5.0711,5.0381,0.0,0.0,0.0074,0.0073,0.0,0.0,164
15,0.5983,0.5956,0.1288,0.1361,2.1798,2.3189,5.0669,5.034,0.0,0.0,0.0074,0.0073,0.0,0.0,165
16,0.5984,0.5948,0.1283,0.136,2.1748,2.3318,5.0376,5.0222,0.0,0.0,0.0073,0.0073,0.0,0.0,166
17,0.5974,0.5946,0.129,0.1361,2.1812,2.3457,5.014,5.0166,0.0,0.0,0.0074,0.0073,0.0,0.0,167
18,0.5977,0.5951,0.1289,0.1357,2.1648,2.3101,4.9902,4.9948,0.0,0.0,0.0071,0.007,0.0,0.0,168
19,0.5983,0.596,0.1287,0.1357,2.156,2.3212,4.9597,4.968,0.0,0.0,0.0072,0.007,0.0,0.0,169
20,0.5982,0.5962,0.1285,0.1359,2.158,2.3061,4.9203,4.9726,0.0,0.0,0.0074,0.0072,0.0,0.0,170
21,0.5987,0.5956,0.1281,0.136,2.1654,2.3054,4.886,4.9695,0.0,0.0,0.0074,0.0072,0.0,0.0,171
22,0.6002,0.5953,0.128,0.1358,2.1152,2.255,4.8346,4.9371,3.4884,0.0,0.007,0.0068,1.0,0.0,172
